https://github.com/daniulive/SmarterStreaming
http://www.daniulive.com
大牛直播，跨平台(windows/android/iOS)推送(rtmp)、播放器(rtmp/rtsp)，支持录像、导播、动态视频合成、实时快照、水印、音频混音、互动等，国内外为数不多不依赖开源框架，业界真正靠谱的超低延迟(1秒左右)。

专注、极致、智慧，国内外为数不多不依赖开源框架、跨平台(windows/android/iOS)、公网推送(支持rtmp)-播放(支持rtmp/rtsp)，业界真正靠谱的超低延迟(1秒左右)。

适用于秀场直播、媒体移动直播、应急指挥调度(针对保险、城管、交警、消防、公安等职能管理部门的单兵应急执法系统)、可视化购物、远程专家诊断、可视化巡检、(如电信/电力线路/铁路沿线/水利设施/油田/消防设施巡检)、移动视频安防监控，企业内训、金融在线直播室、在线教育、微信直播、监控对接、活动现场直播、游戏直播等场景。

SmarterStreaming SDK可供个人学习之用，企业及商用需要经过授权；

模块概览

 [Windows推流端-视频处理] 屏幕/多摄像头/水印/遮挡区域多层自由合成模块；

 [Windows推流端-音频处理] 多路混音、回音消除、噪音抑制、自动增益、VAD检测模块；

 [Windows推流端-导播] rtsp转rtmp，多路rtmp/rtsp流拉取，和屏幕、摄像头、本地音频实时导播模块；

 [Windows推流端-连麦] 以标准协议为基础，完美支持Windows连麦；

 [Windows推流端] rtmp推送模块(支持同时推多路url)；

 [Windows推流端] 实时录像模块/实时快照功能；

 [Window播放器] rtmp/rtsp超低延迟直播播放器;

 [Window互动] Windows一对一互动(可windows与windows/android互动)；

 [Android推流端] Android屏幕、摄像头推流/录像模块;

 [Android推流端] Android回音消除、噪音抑制、自动增益、VAD检测模块；

 [Android播放器] rtmp/rtsp超低延迟直播播放器;

 [Android互动] Android一对一互动(可android与windows/android互动)；

 [iOS推流端] iOS摄像头推流/录像;

 [iOS播放器] rtmp/rtsp超低延迟直播播放器;

 [Server] SmarterStreamServer。
